delete from omoccurrencesESA where occid='32206713';
delete from omoccurrencesESA where occid='32206087';
delete from omoccurrencesESA where occid='32206551';
delete from omoccurrencesESA where occid='32209413';
delete from omoccurrencesESA where occid='32209879';
delete from omoccurrencesESA where occid='32282505';
delete from omoccurrencesESA where occid='32340082';
delete from omoccurrencesESA where occid='32318000';
delete from omoccurrencesESA where occid='32282506';
delete from omoccurrencesESA where occid='32364104';
delete from omoccurrencesESA where occid='32364108';
delete from omoccurrencesESA where occid='32315803';
delete from omoccurrencesESA where occid='32364109';
delete from omoccurrencesESA where occid='32364110';
delete from omoccurrencesESA where occid='32364111';
delete from omoccurrencesESA where occid='32318013';
delete from omoccurrencesESA where occid='32364112';
delete from omoccurrencesESA where occid='32364113';
delete from omoccurrencesESA where occid='32306208';
delete from omoccurrencesESA where occid='32364114';
delete from omoccurrencesESA where occid='32293272';
delete from omoccurrencesESA where occid='32364115';
delete from omoccurrencesESA where occid='32364116';
delete from omoccurrencesESA where occid='32283592';
delete from omoccurrencesESA where occid='32364117';
delete from omoccurrencesESA where occid='32364118';
delete from omoccurrencesESA where occid='32370072';
delete from omoccurrencesESA where occid='32351433';
delete from omoccurrencesESA where occid='32352698';
delete from omoccurrencesESA where occid='32364119';
delete from omoccurrencesESA where occid='32364120';
delete from omoccurrencesESA where occid='32311982';
delete from omoccurrencesESA where occid='32352330';
delete from omoccurrencesESA where occid='32364121';
delete from omoccurrencesESA where occid='32352331';
delete from omoccurrencesESA where occid='32340111';
delete from omoccurrencesESA where occid='32318014';
delete from omoccurrencesESA where occid='32318015';
delete from omoccurrencesESA where occid='32364122';
delete from omoccurrencesESA where occid='32364123';
delete from omoccurrencesESA where occid='32364124';
delete from omoccurrencesESA where occid='32364125';
delete from omoccurrencesESA where occid='32370073';
delete from omoccurrencesESA where occid='32364126';
delete from omoccurrencesESA where occid='32373309';
delete from omoccurrencesESA where occid='32364127';
delete from omoccurrencesESA where occid='32318016';
delete from omoccurrencesESA where occid='32318017';
delete from omoccurrencesESA where occid='32352332';
delete from omoccurrencesESA where occid='32318018';
delete from omoccurrencesESA where occid='32364128';
delete from omoccurrencesESA where occid='32364129';
delete from omoccurrencesESA where occid='32271581';
delete from omoccurrencesESA where occid='32264683';
delete from omoccurrencesESA where occid='32271582';
delete from omoccurrencesESA where occid='32275298';
delete from omoccurrencesESA where occid='32271583';
delete from omoccurrencesESA where occid='32271584';
delete from omoccurrencesESA where occid='32271585';
delete from omoccurrencesESA where occid='32271586';
delete from omoccurrencesESA where occid='32271587';
delete from omoccurrencesESA where occid='32279315';
delete from omoccurrencesESA where occid='32254227';
delete from omoccurrencesESA where occid='32249860';
delete from omoccurrencesESA where occid='32249909';
delete from omoccurrencesESA where occid='32254228';
delete from omoccurrencesESA where occid='32271588';
delete from omoccurrencesESA where occid='32254243';
delete from omoccurrencesESA where occid='32254229';
delete from omoccurrencesESA where occid='32254244';
delete from omoccurrencesESA where occid='32271589';
delete from omoccurrencesESA where occid='32256256';
delete from omoccurrencesESA where occid='32253740';
delete from omoccurrencesESA where occid='32253741';
delete from omoccurrencesESA where occid='32256257';
delete from omoccurrencesESA where occid='32281605';
delete from omoccurrencesESA where occid='32264687';
delete from omoccurrencesESA where occid='32497713';
delete from omoccurrencesESA where occid='32264688';
delete from omoccurrencesESA where occid='32264689';
delete from omoccurrencesESA where occid='32271591';
delete from omoccurrencesESA where occid='32264690';
delete from omoccurrencesESA where occid='32264691';
delete from omoccurrencesESA where occid='32249738';
delete from omoccurrencesESA where occid='32264692';
delete from omoccurrencesESA where occid='32264693';
delete from omoccurrencesESA where occid='32249739';
delete from omoccurrencesESA where occid='32249740';
delete from omoccurrencesESA where occid='32253139';
delete from omoccurrencesESA where occid='32271592';
delete from omoccurrencesESA where occid='32249741';
delete from omoccurrencesESA where occid='32253140';
delete from omoccurrencesESA where occid='32264694';
delete from omoccurrencesESA where occid='32433162';
delete from omoccurrencesESA where occid='32433163';
delete from omoccurrencesESA where occid='32433164';
delete from omoccurrencesESA where occid='32433165';
delete from omoccurrencesESA where occid='32433166';
delete from omoccurrencesESA where occid='32433167';
delete from omoccurrencesESA where occid='32433168';
delete from omoccurrencesESA where occid='32433169';
delete from omoccurrencesESA where occid='32433170';
delete from omoccurrencesESA where occid='32433171';
delete from omoccurrencesESA where occid='32329464';
delete from omoccurrencesESA where occid='32325239';
delete from omoccurrencesESA where occid='32508497';
delete from omoccurrencesESA where occid='32371073';
delete from omoccurrencesESA where occid='32329467';
delete from omoccurrencesESA where occid='32329469';
delete from omoccurrencesESA where occid='32329470';
delete from omoccurrencesESA where occid='32316737';
delete from omoccurrencesESA where occid='32316738';
delete from omoccurrencesESA where occid='32316739';
delete from omoccurrencesESA where occid='32311074';
delete from omoccurrencesESA where occid='32316740';
delete from omoccurrencesESA where occid='32316741';
delete from omoccurrencesESA where occid='32311075';
delete from omoccurrencesESA where occid='32311076';
delete from omoccurrencesESA where occid='32316742';
delete from omoccurrencesESA where occid='32316743';
delete from omoccurrencesESA where occid='32316745';
delete from omoccurrencesESA where occid='32316746';
delete from omoccurrencesESA where occid='32333669';
delete from omoccurrencesESA where occid='32372112';
delete from omoccurrencesESA where occid='32333670';
delete from omoccurrencesESA where occid='32316747';
delete from omoccurrencesESA where occid='32316748';
delete from omoccurrencesESA where occid='32316749';
delete from omoccurrencesESA where occid='32312114';
delete from omoccurrencesESA where occid='32316750';
delete from omoccurrencesESA where occid='32312115';
delete from omoccurrencesESA where occid='32316751';
delete from omoccurrencesESA where occid='32324113';
delete from omoccurrencesESA where occid='32316752';
delete from omoccurrencesESA where occid='32312116';
delete from omoccurrencesESA where occid='32316753';
delete from omoccurrencesESA where occid='32316754';
delete from omoccurrencesESA where occid='32333674';
delete from omoccurrencesESA where occid='32311077';
delete from omoccurrencesESA where occid='32316755';
delete from omoccurrencesESA where occid='32316756';
delete from omoccurrencesESA where occid='32312117';
delete from omoccurrencesESA where occid='32316757';
delete from omoccurrencesESA where occid='32312118';
delete from omoccurrencesESA where occid='32316758';
delete from omoccurrencesESA where occid='32316759';
delete from omoccurrencesESA where occid='32316760';
delete from omoccurrencesESA where occid='32297048';
delete from omoccurrencesESA where occid='32316761';
delete from omoccurrencesESA where occid='32311078';
delete from omoccurrencesESA where occid='32311079';
delete from omoccurrencesESA where occid='32316762';
delete from omoccurrencesESA where occid='32312119';
delete from omoccurrencesESA where occid='32316763';
delete from omoccurrencesESA where occid='32316764';
delete from omoccurrencesESA where occid='32311080';
delete from omoccurrencesESA where occid='32316765';
delete from omoccurrencesESA where occid='32316766';
delete from omoccurrencesESA where occid='32316767';
delete from omoccurrencesESA where occid='32316768';
delete from omoccurrencesESA where occid='32316769';
delete from omoccurrencesESA where occid='32316770';
delete from omoccurrencesESA where occid='32316771';
delete from omoccurrencesESA where occid='32316772';
delete from omoccurrencesESA where occid='32316773';
delete from omoccurrencesESA where occid='32316774';
delete from omoccurrencesESA where occid='32333675';
delete from omoccurrencesESA where occid='32312120';
delete from omoccurrencesESA where occid='32290401';
delete from omoccurrencesESA where occid='32312121';
delete from omoccurrencesESA where occid='32316775';
delete from omoccurrencesESA where occid='32316776';
delete from omoccurrencesESA where occid='32311384';
delete from omoccurrencesESA where occid='32316777';
delete from omoccurrencesESA where occid='32316778';
delete from omoccurrencesESA where occid='32316779';
delete from omoccurrencesESA where occid='32316780';
delete from omoccurrencesESA where occid='32333676';
delete from omoccurrencesESA where occid='32325558';
delete from omoccurrencesESA where occid='32333677';
delete from omoccurrencesESA where occid='32333678';
delete from omoccurrencesESA where occid='32333679';
delete from omoccurrencesESA where occid='32333680';
delete from omoccurrencesESA where occid='32316781';
delete from omoccurrencesESA where occid='32316782';
delete from omoccurrencesESA where occid='32323176';
delete from omoccurrencesESA where occid='32333681';
delete from omoccurrencesESA where occid='32323262';
delete from omoccurrencesESA where occid='32333697';
delete from omoccurrencesESA where occid='32323014';
delete from omoccurrencesESA where occid='32333698';
delete from omoccurrencesESA where occid='32333699';
delete from omoccurrencesESA where occid='32333700';
delete from omoccurrencesESA where occid='32415721';
delete from omoccurrencesESA where occid='32388008';
delete from omoccurrencesESA where occid='32375046';
delete from omoccurrencesESA where occid='32393854';
delete from omoccurrencesESA where occid='32374759';
delete from omoccurrencesESA where occid='32374760';
delete from omoccurrencesESA where occid='32374761';
delete from omoccurrencesESA where occid='32393898';
delete from omoccurrencesESA where occid='32393907';
delete from omoccurrencesESA where occid='32393908';
delete from omoccurrencesESA where occid='32417026';
delete from omoccurrencesESA where occid='32395177';
delete from omoccurrencesESA where occid='32393855';
delete from omoccurrencesESA where occid='32414134';
delete from omoccurrencesESA where occid='32412733';
delete from omoccurrencesESA where occid='32414005';
delete from omoccurrencesESA where occid='32415351';
delete from omoccurrencesESA where occid='32381935';
delete from omoccurrencesESA where occid='32378395';
delete from omoccurrencesESA where occid='32381937';
delete from omoccurrencesESA where occid='32381938';
delete from omoccurrencesESA where occid='32381939';
delete from omoccurrencesESA where occid='32378396';
delete from omoccurrencesESA where occid='32414337';
delete from omoccurrencesESA where occid='32381940';
delete from omoccurrencesESA where occid='32379218';
delete from omoccurrencesESA where occid='32378397';
delete from omoccurrencesESA where occid='32414124';
delete from omoccurrencesESA where occid='32414125';
delete from omoccurrencesESA where occid='32415863';
delete from omoccurrencesESA where occid='32378398';
delete from omoccurrencesESA where occid='32391186';
delete from omoccurrencesESA where occid='32405126';
delete from omoccurrencesESA where occid='32391187';
delete from omoccurrencesESA where occid='32374764';
delete from omoccurrencesESA where occid='32400448';
delete from omoccurrencesESA where occid='32383331';
delete from omoccurrencesESA where occid='32400449';
delete from omoccurrencesESA where occid='32381977';
delete from omoccurrencesESA where occid='32382593';
delete from omoccurrencesESA where occid='32382594';
delete from omoccurrencesESA where occid='32392467';
delete from omoccurrencesESA where occid='32396275';
delete from omoccurrencesESA where occid='32396276';
delete from omoccurrencesESA where occid='32391120';
delete from omoccurrencesESA where occid='32388034';
delete from omoccurrencesESA where occid='32398380';
delete from omoccurrencesESA where occid='32381978';
delete from omoccurrencesESA where occid='32388035';
delete from omoccurrencesESA where occid='32412197';
delete from omoccurrencesESA where occid='32388036';
delete from omoccurrencesESA where occid='32388037';
delete from omoccurrencesESA where occid='32391121';
delete from omoccurrencesESA where occid='32383505';
delete from omoccurrencesESA where occid='32396282';
delete from omoccurrencesESA where occid='32396283';
delete from omoccurrencesESA where occid='32396284';
delete from omoccurrencesESA where occid='32414750';
delete from omoccurrencesESA where occid='32387555';
delete from omoccurrencesESA where occid='32415370';
delete from omoccurrencesESA where occid='32412488';
delete from omoccurrencesESA where occid='32382112';
delete from omoccurrencesESA where occid='32415045';
delete from omoccurrencesESA where occid='32377727';
delete from omoccurrencesESA where occid='32415046';
delete from omoccurrencesESA where occid='32410403';
delete from omoccurrencesESA where occid='32409444';
delete from omoccurrencesESA where occid='32387556';
delete from omoccurrencesESA where occid='32415047';
delete from omoccurrencesESA where occid='32415371';
delete from omoccurrencesESA where occid='32415372';
delete from omoccurrencesESA where occid='32409681';
delete from omoccurrencesESA where occid='32415048';
delete from omoccurrencesESA where occid='32413889';
delete from omoccurrencesESA where occid='32413621';
delete from omoccurrencesESA where occid='32377728';
delete from omoccurrencesESA where occid='32412489';
delete from omoccurrencesESA where occid='32387557';
delete from omoccurrencesESA where occid='32415049';
delete from omoccurrencesESA where occid='32412490';
delete from omoccurrencesESA where occid='32409445';
delete from omoccurrencesESA where occid='32415050';
delete from omoccurrencesESA where occid='32415051';
delete from omoccurrencesESA where occid='32412491';
delete from omoccurrencesESA where occid='32414010';
delete from omoccurrencesESA where occid='32376615';
delete from omoccurrencesESA where occid='32415373';
delete from omoccurrencesESA where occid='32409446';
delete from omoccurrencesESA where occid='32409447';
delete from omoccurrencesESA where occid='32376616';
delete from omoccurrencesESA where occid='32415052';
delete from omoccurrencesESA where occid='32376617';
delete from omoccurrencesESA where occid='32409448';
delete from omoccurrencesESA where occid='32415053';
delete from omoccurrencesESA where occid='32415054';
delete from omoccurrencesESA where occid='32362398';
delete from omoccurrencesESA where occid='32362399';
delete from omoccurrencesESA where occid='32362400';
delete from omoccurrencesESA where occid='32369915';
delete from omoccurrencesESA where occid='32362401';
delete from omoccurrencesESA where occid='32362402';
delete from omoccurrencesESA where occid='32338558';
delete from omoccurrencesESA where occid='32309973';
delete from omoccurrencesESA where occid='32338559';
delete from omoccurrencesESA where occid='32338560';
delete from omoccurrencesESA where occid='32292404';
delete from omoccurrencesESA where occid='32301606';
delete from omoccurrencesESA where occid='32292405';
delete from omoccurrencesESA where occid='32510842';
delete from omoccurrencesESA where occid='32301611';
delete from omoccurrencesESA where occid='32309974';
delete from omoccurrencesESA where occid='32301612';
delete from omoccurrencesESA where occid='32301613';
delete from omoccurrencesESA where occid='32362403';
delete from omoccurrencesESA where occid='32338561';
delete from omoccurrencesESA where occid='32284500';
delete from omoccurrencesESA where occid='32292406';
delete from omoccurrencesESA where occid='32301616';
delete from omoccurrencesESA where occid='32292407';
delete from omoccurrencesESA where occid='32309975';
delete from omoccurrencesESA where occid='32362404';
delete from omoccurrencesESA where occid='32301617';
delete from omoccurrencesESA where occid='32301618';
delete from omoccurrencesESA where occid='32338562';
delete from omoccurrencesESA where occid='32292408';
delete from omoccurrencesESA where occid='32362405';
delete from omoccurrencesESA where occid='32362406';
delete from omoccurrencesESA where occid='32338563';
delete from omoccurrencesESA where occid='32309976';
delete from omoccurrencesESA where occid='32284501';
delete from omoccurrencesESA where occid='32292409';
delete from omoccurrencesESA where occid='32253540';
delete from omoccurrencesESA where occid='32264673';
delete from omoccurrencesESA where occid='32251573';
delete from omoccurrencesESA where occid='32255572';
delete from omoccurrencesESA where occid='32271237';
delete from omoccurrencesESA where occid='32489783';
delete from omoccurrencesESA where occid='32489784';
delete from omoccurrencesESA where occid='32253541';
delete from omoccurrencesESA where occid='32255573';
delete from omoccurrencesESA where occid='32255574';
delete from omoccurrencesESA where occid='32280741';
delete from omoccurrencesESA where occid='32263036';
delete from omoccurrencesESA where occid='32251574';
delete from omoccurrencesESA where occid='32264447';
delete from omoccurrencesESA where occid='32280742';
delete from omoccurrencesESA where occid='32255575';
delete from omoccurrencesESA where occid='32255576';
delete from omoccurrencesESA where occid='32255577';
delete from omoccurrencesESA where occid='32255578';
delete from omoccurrencesESA where occid='32255579';
delete from omoccurrencesESA where occid='32280743';
delete from omoccurrencesESA where occid='32253542';
delete from omoccurrencesESA where occid='32251575';
delete from omoccurrencesESA where occid='32255580';
delete from omoccurrencesESA where occid='32253543';
delete from omoccurrencesESA where occid='32255581';
delete from omoccurrencesESA where occid='32251576';
delete from omoccurrencesESA where occid='32253544';
delete from omoccurrencesESA where occid='32251577';
delete from omoccurrencesESA where occid='32255582';
delete from omoccurrencesESA where occid='32255583';
delete from omoccurrencesESA where occid='32255584';
delete from omoccurrencesESA where occid='32255585';
delete from omoccurrencesESA where occid='32255586';
delete from omoccurrencesESA where occid='32255587';
delete from omoccurrencesESA where occid='32261813';
delete from omoccurrencesESA where occid='32255588';
delete from omoccurrencesESA where occid='32255589';
delete from omoccurrencesESA where occid='32255590';
delete from omoccurrencesESA where occid='32255591';
delete from omoccurrencesESA where occid='32255592';
delete from omoccurrencesESA where occid='32255593';
delete from omoccurrencesESA where occid='32255594';
delete from omoccurrencesESA where occid='32255595';
delete from omoccurrencesESA where occid='32255596';
delete from omoccurrencesESA where occid='32271238';
delete from omoccurrencesESA where occid='32255597';
delete from omoccurrencesESA where occid='32255598';
delete from omoccurrencesESA where occid='32255599';
delete from omoccurrencesESA where occid='32264241';
delete from omoccurrencesESA where occid='32255600';
delete from omoccurrencesESA where occid='32255601';
delete from omoccurrencesESA where occid='32255602';
delete from omoccurrencesESA where occid='32255603';
delete from omoccurrencesESA where occid='32252448';
delete from omoccurrencesESA where occid='32255616';
delete from omoccurrencesESA where occid='32255623';
delete from omoccurrencesESA where occid='32255631';
delete from omoccurrencesESA where occid='32255636';
delete from omoccurrencesESA where occid='32255642';
delete from omoccurrencesESA where occid='32255657';
delete from omoccurrencesESA where occid='32255666';
delete from omoccurrencesESA where occid='32255667';
delete from omoccurrencesESA where occid='32255668';
delete from omoccurrencesESA where occid='32255669';
delete from omoccurrencesESA where occid='32255670';
delete from omoccurrencesESA where occid='32255671';
delete from omoccurrencesESA where occid='32255672';
delete from omoccurrencesESA where occid='32271240';
delete from omoccurrencesESA where occid='32271241';
delete from omoccurrencesESA where occid='32265812';
delete from omoccurrencesESA where occid='32271242';
delete from omoccurrencesESA where occid='32271243';
delete from omoccurrencesESA where occid='32255673';
delete from omoccurrencesESA where occid='32255674';
delete from omoccurrencesESA where occid='32271244';
delete from omoccurrencesESA where occid='32255675';
delete from omoccurrencesESA where occid='32255676';
delete from omoccurrencesESA where occid='32254340';
delete from omoccurrencesESA where occid='32210238';
delete from omoccurrencesESA where occid='32219683';
delete from omoccurrencesESA where occid='32210701';
delete from omoccurrencesESA where occid='32210239';
delete from omoccurrencesESA where occid='32210702';
delete from omoccurrencesESA where occid='32210703';
delete from omoccurrencesESA where occid='32210704';
delete from omoccurrencesESA where occid='32219719';
delete from omoccurrencesESA where occid='32215618';
delete from omoccurrencesESA where occid='32214845';
delete from omoccurrencesESA where occid='32214846';
delete from omoccurrencesESA where occid='32343105';
delete from omoccurrencesESA where occid='32351952';
delete from omoccurrencesESA where occid='32366878';
delete from omoccurrencesESA where occid='32552425';
delete from omoccurrencesESA where occid='32351963';
delete from omoccurrencesESA where occid='32351964';
delete from omoccurrencesESA where occid='32205730';
delete from omoccurrencesESA where occid='32217594';
delete from omoccurrencesESA where occid='32216722';
delete from omoccurrencesESA where occid='32216723';
delete from omoccurrencesESA where occid='32216724';
delete from omoccurrencesESA where occid='32216726';
delete from omoccurrencesESA where occid='32209566';
delete from omoccurrencesESA where occid='32209567';
delete from omoccurrencesESA where occid='32209568';
delete from omoccurrencesESA where occid='32228828';
delete from omoccurrencesESA where occid='32209314';
delete from omoccurrencesESA where occid='32225273';
delete from omoccurrencesESA where occid='32383046';
delete from omoccurrencesESA where occid='32398721';
delete from omoccurrencesESA where occid='32398722';
delete from omoccurrencesESA where occid='32403613';
delete from omoccurrencesESA where occid='32403614';
delete from omoccurrencesESA where occid='32398752';
delete from omoccurrencesESA where occid='32285447';
delete from omoccurrencesESA where occid='32552430';
delete from omoccurrencesESA where occid='32508552';
delete from omoccurrencesESA where occid='32362376';
delete from omoccurrencesESA where occid='32301589';
delete from omoccurrencesESA where occid='32301591';
delete from omoccurrencesESA where occid='32301592';
delete from omoccurrencesESA where occid='32362377';
delete from omoccurrencesESA where occid='32292394';
delete from omoccurrencesESA where occid='32338539';
delete from omoccurrencesESA where occid='32292395';
delete from omoccurrencesESA where occid='32301593';
delete from omoccurrencesESA where occid='32362379';
delete from omoccurrencesESA where occid='32362380';
delete from omoccurrencesESA where occid='32362381';
delete from omoccurrencesESA where occid='32338541';
delete from omoccurrencesESA where occid='32292396';
delete from omoccurrencesESA where occid='32292397';
delete from omoccurrencesESA where occid='32362382';
delete from omoccurrencesESA where occid='32362383';
delete from omoccurrencesESA where occid='32362384';
delete from omoccurrencesESA where occid='32362385';
delete from omoccurrencesESA where occid='32362386';
delete from omoccurrencesESA where occid='32351224';
delete from omoccurrencesESA where occid='32362387';
delete from omoccurrencesESA where occid='32362388';
delete from omoccurrencesESA where occid='32284499';
delete from omoccurrencesESA where occid='32338542';
delete from omoccurrencesESA where occid='32362389';
delete from omoccurrencesESA where occid='32362390';
delete from omoccurrencesESA where occid='32362391';
delete from omoccurrencesESA where occid='32362392';
delete from omoccurrencesESA where occid='32362393';
delete from omoccurrencesESA where occid='32292398';
delete from omoccurrencesESA where occid='32338543';
delete from omoccurrencesESA where occid='32362394';
delete from omoccurrencesESA where occid='32362395';
delete from omoccurrencesESA where occid='32351225';
delete from omoccurrencesESA where occid='32306628';
delete from omoccurrencesESA where occid='32292428';
delete from omoccurrencesESA where occid='32301633';
delete from omoccurrencesESA where occid='32275058';
delete from omoccurrencesESA where occid='32432418';
delete from omoccurrencesESA where occid='32263077';
delete from omoccurrencesESA where occid='32429144';
delete from omoccurrencesESA where occid='32429145';
delete from omoccurrencesESA where occid='32432325';
delete from omoccurrencesESA where occid='32429147';
delete from omoccurrencesESA where occid='32210548';
delete from omoccurrencesESA where occid='32210549';
delete from omoccurrencesESA where occid='32225995';
delete from omoccurrencesESA where occid='32219942';
delete from omoccurrencesESA where occid='32210086';
delete from omoccurrencesESA where occid='32210550';
delete from omoccurrencesESA where occid='32210087';
delete from omoccurrencesESA where occid='32221414';
delete from omoccurrencesESA where occid='32219709';
delete from omoccurrencesESA where occid='32231745';
delete from omoccurrencesESA where occid='32210551';
delete from omoccurrencesESA where occid='32210088';
delete from omoccurrencesESA where occid='32210089';
delete from omoccurrencesESA where occid='32210552';
delete from omoccurrencesESA where occid='32210090';
delete from omoccurrencesESA where occid='32210553';
delete from omoccurrencesESA where occid='32210554';
delete from omoccurrencesESA where occid='32210555';
delete from omoccurrencesESA where occid='32229684';
delete from omoccurrencesESA where occid='32210556';
delete from omoccurrencesESA where occid='32221415';
delete from omoccurrencesESA where occid='32210091';
delete from omoccurrencesESA where occid='32210092';
delete from omoccurrencesESA where occid='32210557';
delete from omoccurrencesESA where occid='32219710';
delete from omoccurrencesESA where occid='32221416';
delete from omoccurrencesESA where occid='32204938';
delete from omoccurrencesESA where occid='32221417';
delete from omoccurrencesESA where occid='32210558';
delete from omoccurrencesESA where occid='32210559';
delete from omoccurrencesESA where occid='32210093';
delete from omoccurrencesESA where occid='32210560';
delete from omoccurrencesESA where occid='32210094';
delete from omoccurrencesESA where occid='32210561';
delete from omoccurrencesESA where occid='32210562';
delete from omoccurrencesESA where occid='32210563';
delete from omoccurrencesESA where occid='32210564';
delete from omoccurrencesESA where occid='32210095';
delete from omoccurrencesESA where occid='32210096';
delete from omoccurrencesESA where occid='32210565';
delete from omoccurrencesESA where occid='32210566';
delete from omoccurrencesESA where occid='32210097';
delete from omoccurrencesESA where occid='32210098';
delete from omoccurrencesESA where occid='32210567';
delete from omoccurrencesESA where occid='32210568';
delete from omoccurrencesESA where occid='32210099';
delete from omoccurrencesESA where occid='32210100';
delete from omoccurrencesESA where occid='32210569';
delete from omoccurrencesESA where occid='32210101';
delete from omoccurrencesESA where occid='32210102';
delete from omoccurrencesESA where occid='32210570';
delete from omoccurrencesESA where occid='32210571';
delete from omoccurrencesESA where occid='32210572';
delete from omoccurrencesESA where occid='32210573';
delete from omoccurrencesESA where occid='32210103';
delete from omoccurrencesESA where occid='32210104';
delete from omoccurrencesESA where occid='32210574';
delete from omoccurrencesESA where occid='32210575';
delete from omoccurrencesESA where occid='32210576';
delete from omoccurrencesESA where occid='32210577';
delete from omoccurrencesESA where occid='32210105';
delete from omoccurrencesESA where occid='32210106';
delete from omoccurrencesESA where occid='32210107';
delete from omoccurrencesESA where occid='32210578';
delete from omoccurrencesESA where occid='32210108';
delete from omoccurrencesESA where occid='32210579';
delete from omoccurrencesESA where occid='32210580';
delete from omoccurrencesESA where occid='32210109';
delete from omoccurrencesESA where occid='32210110';
delete from omoccurrencesESA where occid='32210581';
delete from omoccurrencesESA where occid='32210111';
delete from omoccurrencesESA where occid='32210112';
delete from omoccurrencesESA where occid='32210113';
delete from omoccurrencesESA where occid='32210582';
delete from omoccurrencesESA where occid='32210114';
delete from omoccurrencesESA where occid='32210115';
delete from omoccurrencesESA where occid='32210583';
delete from omoccurrencesESA where occid='32210584';
delete from omoccurrencesESA where occid='32210116';
delete from omoccurrencesESA where occid='32210117';
delete from omoccurrencesESA where occid='32210118';
delete from omoccurrencesESA where occid='32210119';
delete from omoccurrencesESA where occid='32210585';
delete from omoccurrencesESA where occid='32210586';
delete from omoccurrencesESA where occid='32210120';
delete from omoccurrencesESA where occid='32210587';
delete from omoccurrencesESA where occid='32210121';
delete from omoccurrencesESA where occid='32210588';
delete from omoccurrencesESA where occid='32210122';
delete from omoccurrencesESA where occid='32210123';
delete from omoccurrencesESA where occid='32210124';
delete from omoccurrencesESA where occid='32210125';
delete from omoccurrencesESA where occid='32210126';
delete from omoccurrencesESA where occid='32374762';
delete from omoccurrencesESA where occid='32374763';
delete from omoccurrencesESA where occid='32386457';
delete from omoccurrencesESA where occid='32383096';
delete from omoccurrencesESA where occid='32383097';
delete from omoccurrencesESA where occid='32383098';
delete from omoccurrencesESA where occid='32383099';
delete from omoccurrencesESA where occid='32403431';
delete from omoccurrencesESA where occid='32400450';
delete from omoccurrencesESA where occid='32400451';
delete from omoccurrencesESA where occid='32382595';
delete from omoccurrencesESA where occid='32400452';
delete from omoccurrencesESA where occid='32399683';
delete from omoccurrencesESA where occid='32400453';
delete from omoccurrencesESA where occid='32382596';
delete from omoccurrencesESA where occid='32396277';
delete from omoccurrencesESA where occid='32396278';
delete from omoccurrencesESA where occid='32399137';
delete from omoccurrencesESA where occid='32382597';
delete from omoccurrencesESA where occid='32396279';
delete from omoccurrencesESA where occid='32400454';
delete from omoccurrencesESA where occid='32400455';
delete from omoccurrencesESA where occid='32382598';
delete from omoccurrencesESA where occid='32399138';
delete from omoccurrencesESA where occid='32396280';
delete from omoccurrencesESA where occid='32396281';
delete from omoccurrencesESA where occid='32402657';
delete from omoccurrencesESA where occid='32388038';
delete from omoccurrencesESA where occid='32383332';
delete from omoccurrencesESA where occid='32402658';
delete from omoccurrencesESA where occid='32375034';
delete from omoccurrencesESA where occid='32375035';
delete from omoccurrencesESA where occid='32382599';
delete from omoccurrencesESA where occid='32382600';
delete from omoccurrencesESA where occid='32396285';
delete from omoccurrencesESA where occid='32383333';
delete from omoccurrencesESA where occid='32388696';
delete from omoccurrencesESA where occid='32383334';
delete from omoccurrencesESA where occid='32382601';
delete from omoccurrencesESA where occid='32391587';
delete from omoccurrencesESA where occid='32399139';
delete from omoccurrencesESA where occid='32400456';
delete from omoccurrencesESA where occid='32382602';
delete from omoccurrencesESA where occid='32400457';
delete from omoccurrencesESA where occid='32383335';
delete from omoccurrencesESA where occid='32383336';
delete from omoccurrencesESA where occid='32399140';
delete from omoccurrencesESA where occid='32398852';
delete from omoccurrencesESA where occid='32399684';
delete from omoccurrencesESA where occid='32399141';
delete from omoccurrencesESA where occid='32399790';
delete from omoccurrencesESA where occid='32386655';
delete from omoccurrencesESA where occid='32415369';
delete from omoccurrencesESA where occid='32391588';
delete from omoccurrencesESA where occid='32383337';
delete from omoccurrencesESA where occid='32374783';
delete from omoccurrencesESA where occid='32382603';
delete from omoccurrencesESA where occid='32383338';
delete from omoccurrencesESA where occid='32409883';
delete from omoccurrencesESA where occid='32382604';
delete from omoccurrencesESA where occid='32387554';
delete from omoccurrencesESA where occid='32374784';
delete from omoccurrencesESA where occid='32374785';
delete from omoccurrencesESA where occid='32402523';
delete from omoccurrencesESA where occid='32374786';
delete from omoccurrencesESA where occid='32374787';
delete from omoccurrencesESA where occid='32409754';
delete from omoccurrencesESA where occid='32388039';
delete from omoccurrencesESA where occid='32398804';
delete from omoccurrencesESA where occid='32402524';
delete from omoccurrencesESA where occid='32374788';
delete from omoccurrencesESA where occid='32376565';
delete from omoccurrencesESA where occid='32388040';
delete from omoccurrencesESA where occid='32374789';
delete from omoccurrencesESA where occid='32409884';
delete from omoccurrencesESA where occid='32375036';
delete from omoccurrencesESA where occid='32375037';
delete from omoccurrencesESA where occid='32383339';
delete from omoccurrencesESA where occid='32382929';
delete from omoccurrencesESA where occid='32374790';
delete from omoccurrencesESA where occid='32374791';
delete from omoccurrencesESA where occid='32375038';
delete from omoccurrencesESA where occid='32409890';
delete from omoccurrencesESA where occid='32402525';
delete from omoccurrencesESA where occid='32402526';
delete from omoccurrencesESA where occid='32374792';
delete from omoccurrencesESA where occid='32382605';
