#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Lepidoptera' where family='Hyblaeidae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Lasiocampidae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Micropterigidae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Pterophoridae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Schreckensteiniidae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Sesiidae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Thyrididae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Tischeriidae';
Update omoccurrencesESA set `order`='Lepidoptera' where family='Urodidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Chelodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Eurymerodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Euryuridae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Xystodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Aphelidesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Platyrhacidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Sphaeriodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Holistophallidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Rhachodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Tridontomidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Paradoxosomatidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Pyrgodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Polydesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Haplodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Cryptodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Macrosternodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Nearctodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Fuhrmannodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Cyrtodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Oniscodesmidae';
Update omoccurrencesESA set `order`='Polydesmida' where family='Dorsoporidae';
Update omoccurrencesESA set `order`='Chordeumatida' where family='Striariidae';
Update omoccurrencesESA set `order`='Julida' where family='Nemasomatidae';
Update omoccurrencesESA set `order`='Julida' where family='Telsonemasomatidae';
Update omoccurrencesESA set `order`='Julida' where family='Chelojulidae';
Update omoccurrencesESA set `order`='Julida' where family='Zosteractinidae';
Update omoccurrencesESA set `order`='Julida' where family='Okeanobatidae';
Update omoccurrencesESA set `order`='Julida' where family='Blaniulidae';
Update omoccurrencesESA set `order`='Julida' where family='Julidae';
Update omoccurrencesESA set `order`='Julida' where family='Parajulidae';
Update omoccurrencesESA set `order`='Julida' where family='Aprosphylosomatidae';
Update omoccurrencesESA set `order`='Julida' where family='Paeromopodidae';
Update omoccurrencesESA set `order`='Spirostreptida' where family='Cambalidae';
Update omoccurrencesESA set `order`='Spirostreptida' where family='Choctellidae';
Update omoccurrencesESA set `order`='Spirostreptida' where family='Pseudonannolenidae';
Update omoccurrencesESA set `order`='Spirostreptida' where family='Spirostreptidae';
Update omoccurrencesESA set `order`='Polyxenida' where family='Polyxenidae';
Update omoccurrencesESA set `order`='Polyxenida' where family='Lophoproctidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Anelasmatidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Microlepadidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Rhizolepadidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Heteralepadidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Koleolepadidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Malacolepadidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Iblidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Calanticidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Lithotryidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Pollicipedidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Scalpellidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Lepadidae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Oxynaspididae';
Update omoccurrencesESA set `order`='Pedunculata' where family='Poecilasmatidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Neobrachylepadidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Neoverrucidae';
Update omoccurrencesESA set `order`='Sessilia' where family='Verrucidae';
Update omoccurrencesESA set `order`='Schizomida' where family='Protoschizomidae';
Update omoccurrencesESA set `order`='Schizomida' where family='Hubbardiidae';
Update omoccurrencesESA set `order`='Amblypygi' where family='Paracharontidae';
Update omoccurrencesESA set `order`='Ixodida' where family='Ixodidae';
Update omoccurrencesESA set `order`='Xiphosura' where family='Limulidae';
Update omoccurrencesESA set `order`='Palpigradi' where family='Eukoeneniidae';
Update omoccurrencesESA set `order`='Palpigradi' where family='Prokoeneniidae';
Update omoccurrencesESA set `order`='Uropygi' where family='Thelyphonidae';
Update omoccurrencesESA set `order`='Mesostigmata' where family='Laelaptidae';
Update omoccurrencesESA set `order`='Trombidiformes' where family='Zelandothyadidae';
Update omoccurrencesESA set `order`='Sarcoptiformes' where family='Hyadesidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Parartemiidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Artemiidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Tanymastigiidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Branchinectidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Streptocephalidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Chirocephalidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Branchipodidae';
Update omoccurrencesESA set `order`='Anostraca' where family='Thamnocephalidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Lynceidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Limnadiidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Leptestheriidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Cyzicidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Asmussiidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Estheriellidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Leaiidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Vertexiidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Pemphilimnadiopsidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Ipsiloniidae';
Update omoccurrencesESA set `order`='Diplostraca' where family='Cyclestheriidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Neotanaidae';
Update omoccurrencesESA set `order`='Tanaidacea' where family='Anthracocarididae';
Update omoccurrencesESA set `order`='Blattodea' where family='Blattellidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Blaberidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Cryptocercidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Blattidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Kalotermitidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Hodotermitidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Rhinotermitidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Termitidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Termopsidae';
Update omoccurrencesESA set `order`='Blattodea' where family='Polyphagidae';
Update omoccurrencesESA set `order`='Mantodea' where family='Mantidae';
Update omoccurrencesESA set `order`='Mantodea' where family='Hymenopodidae';
Update omoccurrencesESA set `order`='Mantodea' where family='Mantoididae';
Update omoccurrencesESA set `order`='Isopoda' where family='Amphisopodidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Phreatoicidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Hypsimetopodidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Ponderellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Calabozoidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Gnathiidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Antheluridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Expanathuridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Leptanthuridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Anthuridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Hyssuridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Paranthuridae';
Update omoccurrencesESA set `order`='Isopoda' where family='Ancinidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Bathynataliidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Hadromastacidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Keuphyliidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Phoratopodidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Plakarthriidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Protognathiidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Tecticipitidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Tainisopidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Cirolanidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Sphaeromatidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Serolidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Anuropidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Limnoriidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Cymothoidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Aegidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Corallanidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Tridentellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Austrarcturellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Holognathidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Pseudidotheidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Xenarcturidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Antarcturidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Arcturididae';
Update omoccurrencesESA set `order`='Isopoda' where family='Holidoteidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Rectarcturidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Arcturidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Idoteidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Chaetiliidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Atlantasellidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Microcerberidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Dubioniscidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Irmaosidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Pseudarmadillidae';
Update omoccurrencesESA set `order`='Isopoda' where family='Scleropactidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Acanthonotozomellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Epimeriidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Iphimediidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cyproideidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Gammarellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Anisogammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Biancolinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Bolttsiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Zobrachoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Urothoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Carangoliopsidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cardenioidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Allocrangonyctidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pseudocrangonyctidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Odiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Acanthogammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Amathillopsidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Aristiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Artesiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Bogidiellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Caspicolidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cheidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Clarenciidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Condukiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cyphocarididae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Didymocheliidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Dikwidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Dulichiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Endevouridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Exoedicerotidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Gammaracanthidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Gammaroporeiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Iciliidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Ipanemidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Macrohectopidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Maxillipiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Megaluropidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Mesogammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Metacrangonyctidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Micruropidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Najnidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Neoniphargidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Nihotungidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Niphargidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Opisidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pachyschesidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Paracalliopidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Paracrangonyctidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Paraleptamphopidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Paramelitidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Perthiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Phoxocephalopsidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Phreatogammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Plioplateidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Podoprionidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pontogammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pontoporeiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Priscomilitaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pseudamphilochidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Salentinellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Scopelocheiridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Sinurothoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Sternophysingidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Temnophliantidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Trischizostomatidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Tulearidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Typhlogammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Uristidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Urohaustoriidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Valettidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Vicmusiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Wandinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Calliopiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Lafystiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Ampeliscidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Amphilochidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Ampithoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Anamixidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Aoridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Argissidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Bateidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cheluridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Colomastigidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Corophiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Cressidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Dexaminidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Dogielinotidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Eophliantidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Eusiridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Gammaridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Melitidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Haustoriidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Hyalellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Hyalidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Hyperiopsidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Isaeidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Ischyroceridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Kuriidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Laphystiopsidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Lepechinellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Leucothoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Liljeborgiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Lysianassidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Melphidippidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Ochlesidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Oedicerotidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pagetinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pardaliscidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Phliantidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Phoxocephalidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Pleustidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Podoceridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Sebidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Stegocephalidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Stenothoidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Stilipedidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Synopiidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Talitridae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Vitjazianidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Platyischnopidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Neomegamphopidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Hadziidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Crangonyctidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Ceinidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Metaingolfiellidae';
Update omoccurrencesESA set `order`='Amphipoda' where family='Ingolfiellidae';
Update omoccurrencesESA set `order`='Protura' where family='Antelientomidae';
Update omoccurrencesESA set `order`='Protura' where family='Eosentomidae';
Update omoccurrencesESA set `order`='Protura' where family='Hesperentomidae';
Update omoccurrencesESA set `order`='Protura' where family='Protentomidae';
Update omoccurrencesESA set `order`='Protura' where family='Acerentomidae';
Update omoccurrencesESA set `order`='Protura' where family='Fujientomidae';
Update omoccurrencesESA set `order`='Protura' where family='Sinentomidae';
Update omoccurrencesESA set `order`='Collembola' where family='Neelidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Echinophthiriidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Haematopinidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Pediculidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Enderleinellidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Hamophthiriidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Hoplopleuridae';
Update omoccurrencesESA set `order`='Psocodea' where family='Hybophthiridae';
Update omoccurrencesESA set `order`='Psocodea' where family='Linognathidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Microthoraciidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Neolinognathidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Pecaroecidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Pedicinidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Polyplacidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Pthiridae';
Update omoccurrencesESA set `order`='Psocodea' where family='Ratemiidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Gyropidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Menoponidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Laemobothriidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Ricinidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Boopiidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Trimenoponidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Philopteridae';
Update omoccurrencesESA set `order`='Psocodea' where family='Trichodectidae';
Update omoccurrencesESA set `order`='Psocodea' where family='Haematomyzidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Leptophlebiidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Behningiidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Heptageniidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Oligoneuriidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Isonychiidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Pseudironidae';
Update omoccurrencesESA set `order`='Ephemeroptera' where family='Arthropleidae';
Update omoccurrencesESA set `order`='Dermaptera' where family='Labiduridae';
Update omoccurrencesESA set `order`='Dermaptera' where family='Carcinophoridae';
Update omoccurrencesESA set `order`='Dermaptera' where family='Labiidae';
Update omoccurrencesESA set `order`='Dermaptera' where family='Forficulidae';
Update omoccurrencesESA set `order`='Dermaptera' where family='Chelisochidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Microphysidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Psyllidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Aleyrodidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Aphididae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Eriosomatidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Margarodidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Ortheziidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Diaspididae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Coccidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Aclerdidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Lacciferidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Asterolecaniidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Pseudococcidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Eriococcidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Dactylopiidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Kermidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Kermesidae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Conchaspididae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Phylloxeridae';
Update omoccurrencesESA set `order`='Hemiptera' where family='Adelgidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Podabrocephalidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Rhinorhipidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Jacobsoniidae';
Update omoccurrencesESA set `order`='Neuroptera' where family='Myrmeleontidae';
Update omoccurrencesESA set `order`='Neuroptera' where family='Ascalaphidae';
Update omoccurrencesESA set `order`='Neuroptera' where family='Nemopteridae';
Update omoccurrencesESA set `order`='Neuroptera' where family='Osmylidae';
Update omoccurrencesESA set `order`='Diptera' where family='Tipulidae';
Update omoccurrencesESA set `order`='Diptera' where family='Blephariceridae';
Update omoccurrencesESA set `order`='Diptera' where family='Deuterophlebiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Nymphomyiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Axymyiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Pachyneuridae';
Update omoccurrencesESA set `order`='Diptera' where family='Hesperinidae';
Update omoccurrencesESA set `order`='Diptera' where family='Pleciidae';
Update omoccurrencesESA set `order`='Diptera' where family='Bibionidae';
Update omoccurrencesESA set `order`='Diptera' where family='Ditomyiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Diadocidiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Keroplatidae';
Update omoccurrencesESA set `order`='Diptera' where family='Bolithophilidae';
Update omoccurrencesESA set `order`='Diptera' where family='Lygistorrhinidae';
Update omoccurrencesESA set `order`='Diptera' where family='Mycetophilidae';
Update omoccurrencesESA set `order`='Diptera' where family='Sciaridae';
Update omoccurrencesESA set `order`='Diptera' where family='Cecidomyiidae';
Update omoccurrencesESA set `order`='Diptera' where family='Psychodidae';
Update omoccurrencesESA set `order`='Diptera' where family='Trichoceridae';
Update omoccurrencesESA set `order`='Diptera' where family='Anisopodidae';
Update omoccurrencesESA set `order`='Diptera' where family='Scatopsidae';
Update omoccurrencesESA set `order`='Diptera' where family='Synneuridae';
Update omoccurrencesESA set `order`='Diptera' where family='Ptychopteridae';
Update omoccurrencesESA set `order`='Diptera' where family='Tanyderidae';
Update omoccurrencesESA set `order`='Diptera' where family='Dixidae';
Update omoccurrencesESA set `order`='Diptera' where family='Corethrellidae';
Update omoccurrencesESA set `order`='Diptera' where family='Chaoboridae';
Update omoccurrencesESA set `order`='Diptera' where family='Culicidae';
Update omoccurrencesESA set `order`='Diptera' where family='Thaumaleidae';
Update omoccurrencesESA set `order`='Diptera' where family='Simuliidae';
Update omoccurrencesESA set `order`='Diptera' where family='Ceratopogonidae';
Update omoccurrencesESA set `order`='Diptera' where family='Chironomidae';
Update omoccurrencesESA set `order`='Diptera' where family='Xylophagidae';
Update omoccurrencesESA set `order`='Diptera' where family='Pantophthalmidae';
Update omoccurrencesESA set `order`='Diptera' where family='Xylomyidae';
Update omoccurrencesESA set `order`='Diptera' where family='Stratiomyidae';
Update omoccurrencesESA set `order`='Diptera' where family='Rhagionidae';
Update omoccurrencesESA set `order`='Diptera' where family='Pelecorhynchidae';
Update omoccurrencesESA set `order`='Diptera' where family='Athericidae';
Update omoccurrencesESA set `order`='Diptera' where family='Tabanidae';
Update omoccurrencesESA set `order`='Diptera' where family='Vermilconidae';
Update omoccurrencesESA set `order`='Diptera' where family='Therevidae';
Update omoccurrencesESA set `order`='Diptera' where family='Scenopinidae';
Update omoccurrencesESA set `order`='Diptera' where family='Vermileonidae';
Update omoccurrencesESA set `order`='Diptera' where family='Mydidae';
Update omoccurrencesESA set `order`='Diptera' where family='Apioceridae';
Update omoccurrencesESA set `order`='Diptera' where family='Asilidae';
Update omoccurrencesESA set `order`='Diptera' where family='Acroceridae';
