Heterothripidae	 261
Heterozerconidae	 1
Heterozetidae	 1
Hexamitidae	 1
Hexathelidae	 1
Hilarimorphidae	 49
Himantariidae	 16
Hippidae	 246
Hippoboscidae	 109
Hippolytidae	 1470
Hipponicidae	 7
Hiridae	 1
Hirudisomatidae	 3
Hirudosomatidae	 1
Histeridae	 11626
Histeridae 	 3319
Histiostomatidae	 30
Hodotermitidae	 1
Holistophallidae	 6
Hollinidae	 17
Holmiidae	 12
Holocentridae	 1
Holognathidae	 13
Holopedidae	 1
Holopediidae	 2
Homalonotidae	 48
Homalonychidae	 47
Homolidae	 12
Homolodromiidae	 1
Homotomidae	 11
Hoplopleuridae	 93
Hubbardiidae	 27
Hughmilleriidae	 48
Humerobatidae	 219
Huntemanniidae	 15
Hutchinsoniellidae	 25
Hyadesiidae	 81
Hyalellidae	 298
Hyalidae	 109
Hyblaeidae	 1
Hybosoridae	 803
Hybotidae	 4778
Hydatinidae	 2
Hydrachnidae	 24
Hydraenidae	 862
Hydridae	 5
Hydrobiidae	 99
Hydrobiosidae	 304
Hydrochidae	 471
Hydrodromidae	 1
Hydrometridae	 650
Hydrophilidae	 39127
Hydropsyche	 1
Hydropsychidae	 21754
Hydroptilidae	 6019
Hydroscaphidae	 215
Hydrozetidae	 2
Hydryphantidae	 7
Hygrobatidae	 3
Hymenolepididae	 228
Hymenopodidae	 1
Hymenoptera	 18
Hyperiidae	 3416
Hypochilidae	 823
Hypochthoniidae	 7
Hypoderidae	 177
Hypogastruridae	 1692
Hyponeoidae	 1
Hyssuridae	 715
Hystrichopsyllidae	 214
Ibalidae	 2
Ibaliidae	 142
Ichneumonidae	 52899
Ichneumonidae, Bruniaceae	 4
Ichnuemonidae	 4
Icthyocrinidae	 1
Idahoiidae	 19
Ideoroncidae	 9
Idiacanthidae	 13
Idiopidae	 3
Idoteidae	 1274
Iguanidae	 1
Illaenidae	 890
Illaenuridae	 6
Ilyocryptidae	 44
Ilyocyprididae	 301
Immidae	 24
Inachidae	 218
Inachoididae	 125
incertae sedis	 1
Incurvariidae	 160
Ingolfiellidae	 27
Inocellidae	 340
Inocelliidae	 2
Iphimediidae	 21
Isaeidae	 1775
Ischnochitonidae	 24
Ischnomesidae	 3
Ischnopsyllidae	 8
Ischryopsalididae	 24
Ischyroceridae	 1438
Ischyropsalididae	 148
Ismaridae	 5
Isochilinidae	 7
Isognomonidae	 6
Isonychidae	 3
Isonychiidae	 1820
Isoperlinae	 69
Isotomidae	 3623
Issidae	 2085
Ithonidae	 132
Ithyceridae	 8
Iuridae	 1019
Ixodidae	 3589
Jacobsoniidae	 1
Janirellidae	 4
Janiridae	 215
Janthinidae	 1
Japygidae	 79
Jassidae	 1
Jineidae	 2
Joeropsididae	 35
Joppeicidae	 27
Judomiidae	 3
Julidae	 1259
Kalliapseudidae	 696
Kalotermitidae	 812
Kateretidae	 495
Kathlaniidae	 8
Katiannidae	 425
Kennedyidae	 6
Kermesidae	 394
Kermisidae	 16
Keroplatidae	 298
Kerridae	 5
Kerriidae	 48
Kingstoniidae	 23
Kinnaridae	 113
Kloedenellidae	 91
Kloedeniidae	 17
Knemidokoptidae	 22
Knoxitidae	 1
Krithidae	 111
Kuhliidae	 3
Kuwaniidae	 40
Kyphosidae	 1
Labidaphohidae	 1
Labiduridae	 90
Labiidae	 49
Labridae	 5
Lachesillidae	 16
Lacistorhynchidae	 3
Lacturidae	 12
Laelapidae	 681
Laemobothriidae	 7
Laemophloeidae	 764
Lafystiidae	 3
Lagriidae	 7
Lamellariidae	 2
Lampritrematidae	 2
Lampropidae	 115
Lampyridae	 2800
Lanceolidae	 24
Languriidae	 445
Laomediidae	 2
Laophontidae	 52
Larcidae	 3
Lardoglyphidae	 2
Largidae	 1466
Larridae	 10
Lasaeidae	 3
Lasiocampidae	 2329
Lasiocampidae?	 5
Lasiochilidae	 430
Lathrididae	 11
Lathridiidae	 155
Latreilliidae	 13
Latridiidae	 5851
Latridiidae?	 2
Lauxaniidae	 6082
Leaiidae	 25
Leanchoiliidae	 1
Lebertiidae	 14
Lecanodiaspididae	 122
Lecanopygidae	 1
Lecithoceridae	 9
Lecithodendriidae	 10
Leeuwenhoekiidae	 1
Leiodidae	 7166
Leiostegiidae	 24
Lemmatophoridae	 718
Lepadidae	 37
Lepdophlebiidae	 1
Leperditellidae	 39
Leperditiidae	 116
Lepidomysidae	 6
Lepidopsocidae	 162
Lepidoptera	 361
Lepidoptera, Satyridae	 3
Lepidostomatidae	 3008
Lepidotrichidae	 5
Lepismatidae	 154
Lepocreadiidae	 14
Leptanthuridae	 66
Leptastacidae	 3
Leptestheriidae	 8
Leptidae	 22
Leptinidae	 6
Leptocera	 1
Leptoceridae	 13425
Leptocheliidae	 1728
Leptochitonidae	 1
Leptocytheridae	 298
Leptodiridae	 6
Leptodoridae	 11
Leptogastridae	 15
Leptognathiidae	 49
Leptohyphidae	 762
Leptonetidae	 49
Leptophlebiidae	 3540
Leptopodidae	 81
Leptopontiidae	 1
Leptopsyllidae	 43
Lernaeidae	 3
Lernaeoceridae	 2
Lernaeopodidae	 8
Lestidae	 8964
Lestremiidae	 112
Lethrinidae	 2
Leucochloridlidae	 12
Leuconidae	 1389
Leucosiidae	 277
Leucospidae	 199
Leucospididae	 8
Leucothoidae	 170
Leuctridae	 1791
Liacaridae	 34
Libelluidae	 7
Libellulidae	 30040
Libelluloidae	 1
Libytheidae	 57
Lichakephalidae	 29
Lichen	 1
Lichidae	 50
Liebstadiidae	 44
Ligiidae	 73
Liljeborgiidae	 677
Limacidae	 4
Limacodidae	 1042
Limnadiidae	 40
Limnadopsidae	 4
Limnephilidae	 14788
Limnephilinae	 25
Limnephiloidea	 69
Limnesiidae	 28
Limnichidae	 952
Limnichilidae	 1
Limnocharidae	 3
Limnocytheridae	 4
Limnoriidae	 68
Limoniidae	 1766
Limulidae	 60
Limulodidae	 2
Linguatulidae	 1
Linognathidae	 36
Linotaeniidae	 380
Linyphiidae	 27111
Liochelidae	 1
Liocranidae	 469
Liodidae	 2
Liomesaspididae	 3
Liomopteridae	 149
Liopropomatidae	 2
Liostracinidae	 1
Liotheidae	 3
Liparidae	 1
Lipogenyidae	 2
Liposcelidae	 2
Liposcelididae	 10
Lissorchiidae	 1
Listrophonidae	 4
Listrophoridae	 949
Lithobiidae	 2194
Lithobiomorpha	 1
Lithodidae	 6472
Littorinidae	 30
Liturgusidae	 7
Liviidae	 387
Llinyphiidae	 2
Locustidae	 16
Lohmanniidae	 11
Loliginidae	 1
Lomoidae	 2
Lonchaeidae	 564
Lonchocephalidae	 7
Lonchopteridae	 1000
Longipediidae	 16
Longusorbiidae	 1
Lophioneuridae	 1
Lophogastridae	 71
Lophoproctidae	 4
Loreidae	 1
Lotidae	 83
Lottiidae	 13
Louriniidae	 1
Loxoconchidae	 901
Lubbockiidae	 13
Lucanidae	 1072
Lucicutiidae	 5
Luciferidae	 22
Lucinidae	 27
Lumbricidae	 7
Lutjanidae	 6
Lutrochidae	 251
Lycaeidae	 4
Lycaenidae	 62510
Lycidae	 1973
Lycosidae	 34134
Lyctidae	 17
Lyctocoridae	 119
Lygacidae	 1
Lygaeidae	 34808
Lygalidae	 1
Lygistorrhinidae	 3
Lymantiidae	 1
Lymantridae	 8
Lymantriidae	 684
Lymexylidae	 12
Lymexylonidae	 3
Lymnaeidae	 338
Lymnaeidae?	 1
Lynceidae	 32
LyniphiIdae	 2
Lyonetiidae	 177
Lyonsiidae	 5
Lysianassidae	 1286
Lysianassidea	 2
Lysiosquillidae	 21
Machalidae	 1
Machilidae	 286
Machiloidea	 10
Machrochelidae	 3
Macracanthorhynchidae	 5
Macrobiotidae	 2
Macrochelidae	 31
Macrocyprididae	 2
Macroderidae	 1
Macromiidae	 85
Macronyssidae	 3
Macropipidae	 14
Macrosternodesmidae	 6
Macrostylidae	 2
Macrothricidae	 126
Macrouridaex	 1
Macroveliidae	 325
Macrurocyttidae	 1
Mactridae	 25
Maeridae	 18
Majidae	 781
Malachidae	 1
Malachiidae	 11
Malaconothridae	 13
Malacosteidae	 159
Malicaidae	 1
Maloconothridae	 1
Mantidae	 805
Mantispidae	 1071
Mantoididae	 54
Margaritiferidae	 1
Margarodidae	 69
Margaroididae	 8
Marginellidae	 1
Marjumiidae	 4
Marrellidae	 220
Martynoviidae	 13
Masaridae	 315
Matsucoccidae	 72
Mauroniscidae	 2
Mecicobothriidae	 92
Mecistocephalidae	 10
Mecynoceridae	 1
Megacalanidae	 1
Megachildae	 373
Megachilidae	 241078
Megagopygidae	 3
Megalopodidae	 34
Megalopygidae	 710
Megaluropidae	 779
Meganeuridae	 17
Megapodagrionidae	 1
Megapontiidae	 4
Megaspilidae	 669
Megeremaeidae	 15
Megisthanidae	 1
Meinertellidae	 32
Melamphaidae	 266
Melandryidae	 2580
Melanopsidae	 1
Melanostomiidae	 212
Melanthripidae	 18
Melasidae	 1
Melitidae	 2236
Melittidae	 12302
Mellitidae	 4
Mellyridae	 1
Meloidae	 19962
Meloidae?	 1
Melolonthidae	 1751
Melondryidae	 2
Melongenidae	 37
Melphidippidae	 146
Melyridae	 4150
Melyrridae	 14
Membracidae	 72942
Menippidae	 151
Menomoniidae	 25
Menoponidae	 69
Menthidae	 4
Mermithidae	 1
Meropeidae	 201
Merothripidae	 5
Mesocestoidae	 1
Mesocestoididae	 1654
Mesoplophoridae	 1
Mesopsocidae	 10
Mesoveliidae	 1170
Messicobolidae	 7
Metapseudidae	 250
Methochidae	 37
Metidae	 15
Metretopodidae	 253
Metridinidae	 2140
Micragnostidae	 2
Microbothriidae	 2
Microcerberidae	 2
Microcotylidae	 2
Microdispidae	 26
Microgyniidae	 31
Microlympiidae	 4
Micromalthidae	 46
Micronectidae	 2246
Microparasellidae	 25
Micropezidae	 588
Microphallidae	 170
Microphoridae	 2
Microphysidae	 20
Micropterigidae	 31
Microtrombidiidae	 23
Micryphantidae	 3
Mideidae	 1
Mideopsidae	 9
Milacidae	 1
Milichiidae	 5659
Mimallonidae	 28
Mimetidae	 274
Miraciidae	 2
Miridae	 374176
Miridae and/or Anthocoridae	 757
Miridae/Anthocoridae	 137
Miridea	 1
Mithracidae	 1327
Mitridae	 12
Miturgidae	 341
Mobulidae	 3
Mochlozetidae	 35
Modulidae	 1
Mogoplistidae	 291
Moinidae	 267
Molanna	 1
Molannidae	 1170
Momphidae	 212
Monacanthidae	 1
Moniliformidae	 16
Monocotylidae	 1
Monomachidae	 1
Monommatidae	 6
Monommidae	 5
Monophlebidae	 107
Monorchiidae	 4
Monotom	 1
Monotomidae	 1586
Monstrillidae	 3
Mopaliidae	 21
Mordelidae	 3
Mordellidae	 13064
Mormonillidae	 40
Mrylianidae	 1
Mugilidae	 61
Munididae	 22
Munidopsidae	 21
Munnidae	 95
Munnopsidae	 73
Muricidae	 105
Musapsocidae	 1
Muscidae	 27568
MUtahillidae	 32
Mutilidae	 1
Mutillidae	 27943
Mycetophagidae	 2578
Mycetophilidae	 13886
Mycobacteriaceae	 10
Mycteridae	 229
Myctophidae	 1
Mydaidae	 2
Mydidae	 555
Myicolidae	 2
Myidae	 3
Mylacridae	 2
Mymaridae	 3596
Myobiidae	 66
Myocoptidae	 33
Myopsocidae	 1
Myrmecophilidae	 93
Myrmelenontidae	 13
Myrmeleontidae	 3976
Myrmeliontidae	 1
Myrmeloentidae	 12
Myrmelontidae	 2
Myrmosidae	 26
Mysidae	 1959
Mysmenidae	 77
Mythicomyiidae	 151
Mytilicolidae	 1
Mytilidae	 29
Myxinidae	 2
Nabidae	 11000
Nacellidae	 6
Naididae	 2
Nanhermaniidae	 3
Nanhermanniidae	 10
Nannastacidae	 3430
Nannoniscidae	 3
Nannosquillidae	 3
Nanophyidae	 7
Nanorchestidae	 6
Naraoiidae	 5
Narkidae	 13
Nassariidae	 18
Nasseriidae	 1
Naticidae	 41
Naucoridae	 4091
Neanuridae	 1142
Nearctodesmidae	 17
Nebaliidae	 87
Neelidae	 89
Nemasomatidae	 47
Nemastomatidae	 256
Nematinae	 2
Nematocarcinidae	 72
Nematocera	 1
Nematode	 4
Nemesiidae	 22
Nemestrinidae	 17
Nemonychidae	 56
Nemouridae	 6001
Nenteriidae	 2
Neobisiidae	 367
Neocytherideididae	 296
Neoechinorhynchidae	 11
Neoephemeridae	 37
Neogoveidae	 20
Neoliodidae	 5
Neomegamphopidae	 223
Neophyllobiidae	 10
Neoscopelidae	 6
Neotanaidae	 104
Nephilidae	 127
Nephropidae	 5155
Nepidae	 2825
Nepticulidae	 327
Neritidae	 13
Nesticidae	 171
Nevadiidae	 7
New York	 1
Nicoletiidae	 1
Nileidae	 6
Ninidae	 148
Nitidulidae	 13552
Noctuiclae	 1
Noctuidae	 110585
Nogodinidae	 137
Nolidae	 242
Nomadidae	 46
Normanellidae	 2
North America	 1
Norwoodiidae	 3
Nosodendridae	 101
Nosodendriidae	 1
Notaspididae	 1
Noteridae	 1109
Nothridae	 49
Notocotylidae	 24
Notodontidae	 8846
Notodromadidae	 7
Notohectidae	 1
Notonectidae	 28854
Nototanaidae	 17
Nudacotylidae	 9
Nugonioneuridae	 1
Nuuanuidae	 2
Nycteribiidae	 82
Nymphalidae	 158853
Nymphomyiidae	 11
Nymphonidae	 66
Ochetosomatidae	 14
Ochlesidae	 3
Ochodaeidae	 1712
Ochteridae	 367
Ochyroceratidae	 5
Ocypodidae	 606
Odiniidae	 13
Odonata	 5
Odontellidae	 194
Odontoceridae	 665
Odontopleuridae	 223
Oecanthidae	 1329
Oecetis	 4
Oechophoridae	 20
Oecobiidae	 86
Oecophoridae	 1812
Oedemeridae	 4209
Oedicerotidae	 1901
Oestridae	 133
Ogygopsidae	 82
Ogyrididae	 132
Oithonidae	 885
Okeanobatidae	 5
Oleacinidae	 1
Olenellidae	 1259
Olenidae	 683
Olethreutidae	 7
Oligacanthorhynchidae	 3166
Oligoneuriidae	 42
Oligotomidae	 2
Olividae	 32
Ologamasidae	 53
Olpiidae	 27
Omethidae	 35
Omosudidae	 14
Oncaeidae	 364
Onchobothriidae	 1
Onchocercidae	 123
Oncobothriidae	 1
Oncopoduridae	 38
Oniscidae	 48
Onychiuridae	 667
Oonopidae	 880
Opabinidae	 2
Ophidiiformes	 2
Ophryoxidae	 1
Opisidae	 14
Opisthorchiidae	 5
Oplitidae	 24
Oplophoridae	 459
Opomyzidae	 264
Opostegidae	 35
Oppiidae	 63
Orchipedidae	 92
Oregoniidae	 37937
Oreogetonidae	 13
Oreohelicidae	 6
Oribatellidae	 46
Oribatidae	 1
Oribatulidae	 284
Oribotritiidae	 6
Oripodidae	 55
Ormyridae	 315
Orsodacnidae	 120
Orsolobidae	 1
Ortalidae	 1
Orthezidae	 1
Ortheziidae	 223
Orthoptera	 59
Orussidae	 286
Oryctocephalidae	 7
Oryidae	 19
Osphronemidae	 1
Ostomatidae	 44
Ostomidae	 14
Ostraciidae	 41
Ostracoda	 5
Ostreidae	 24
Ostreoida?	 1
Otarionidae	 2
Otitidae	 122
Otobothriidae	 2
Ovulidae	 1
Oxaeidae	 187
Oxidae	 2
Oxycarenidae	 466
Oxydesmidae	 830
Oxyopidae	 948
Oxyuridae	 183
Oziidae	 96
Pachybolidae	 11
Pachydomellidae	 3
Pachygronthidae	 2970
Pachylaelapidae	 3
Pachymorphidae	 1
Pachyroctidae	 3
Paeromopidae	 2
Paeromopodidae	 17
Pagetiidae	 16
Pagodiidae	 1
Pagurapseudidae	 117
Paguridae	 8308
Palaemonidae	 2604
Palaeocarididae	 20
Palaeomanteidae	 64
Palaeopalaemonidae	 1
Paleolimulidae	 12
Paleuthygrammatidae	 41
Paleuthygrammidae	 11
Palicidae	 12
Palingeniidae	 243
Palinuridae	 183
Pallopteridae	 62
Palpimanidae	 2
Pamphilidae	 510
Pamphiliidae	 322
Pandalidae	 2214
Pandaridae	 14
Pandoridae	 1
Panopeidae	 1035
Panorpidae	 746
Panorpodidae	 228
Pantheidae	 358
Papilionidae	 20924
Papillionidae	 1
Papyriaspididae	 2
Parabolinoididae	 9
Paracalanidae	 53
Paradoxididae	 423
Paradoxosomatidae	 443
Paragonimidae	 2
Paraiulidae	 8
Parajulidae	 991
Parakalummidae	 22
Paralepididae	 209
Paralogidae	 1
Paramesochridae	 2
Paramphistomatidae	 72
Paramunnidae	 277
Paranebaliidae	 116
Paranonychidae	 802
Paranthuridae	 88
Parapaguridae	 28
Paraparchitidae	 3
Parapseudidae	 261
Parasitidae	 691
Parasquillidae	 2
Parastacidae	 1
Paratanaidae	 73
Paratropididae	 66
Parattidae	 4
Pardaliscidae	 22
Parelmoidae	 2
Pariambidae	 638
Paronellidae	 27
Parthenopidae	 231
Paruterinidae	 3
Pasiphaeidae	 390
Passalidae	 2583
Passandridae	 85
Patellidae	 3
Pectinidae	 55
Pediciidae	 89
Pediculidae	 8
Pelecinidae	 410
Pelecorhynchidae	 3
Peloppiidae	 138
Peltidiidae	 8
Peltogastridae	 3
Peltoperlidae	 523
Pempherididae	 1
Pemphredonidae	 2
Penaeidae	 1851
Pennellidae	 13
Pentatomidae	 77004
Penthaleidae	 4
Penthalodidae	 8
Pentostomidae	 1
Perciformes	 18
Percnidae	 19
Pergidae	 1336
Perilampidae	 999
Periplomatidae	 1
Peripsocidae	 6
Periscelididae	 60
Perlidae	 10090
Perlodidae	 5745
Perlolidae	 2
Permembiidae	 4
Permithonidae	 1
Permoberothidae	 6
Permochoristidae	 2
Permopanorpidae	 16
Permopsocidae	 1
Permoraphidiidae	 1
Permosocidae	 36
Peronopsidae	 15
Perothopidae	 3
Personidae	 3
Petaluidae	 1
Petaluridae	 62
Petricolidae	 4
Phacopidae	 123
Phacopteronidae	 1
Phaennidae	 47
Phalacriade	 1
Phalacridae	 1749
Phalacromidae	 12
Phalaenidae	 2
Phalangiidae	 796
Phalangodidae	 853
Pharidae	 7
Phasianellidae	 2
Phasmatidae	 48
Phasmidae	 1
Phengodidae	 568
Phenopelopidae	 100
Phenopteridae	 23
Phigonematidae	 1
Philanthidae	 7
Philichthyidae	 1
Phillipsiidae	 149
Philodromidae	 4381
Philodromidae?	 38
Philomedidae	 699
Philometridae	 1
Philophthalmidae	 3
Philopotamidae	 4801
Philopteridae	 212
Philosciidae	 18
Philotarsidae	 1
Phlaeothripidae	 2825
Phliantidae	 22
Phoenicococcidae	 35
Pholadidae	 3
Pholcidae	 1429
Pholididae	 226
Phoridae	 40145
Photichthyidae	 69
Photidae	 1
Photimus pyralis	 1
Photinus Pyralis	 47
Phoxichilidiidae	 123
Phoxocephalidae	 2740
Phronimidae	 29
Phrosinidae	 36
Phrurolithidae	 2035
Phryganeidae	 3337
Phryganeoidae	 13
Phryganidae	 1
Phrynidae	 18
Phthiracaridae	 22
Phthiraptera	 2
Phthiridae	 1
Phtisicidae	 128
Phyllobothridae	 2
Phyllopidae	 1
Phylloxeridae	 98
Phyloblattidae	 3
Phymanthidae	 1
Phymatidae	 110
Physalopteridae	 335
Physidae	 659
Phytoseiidae	 186
Pieridae	 51557
Piesmatidae	 1035
Pilekiidae	 6
Pilumnidae	 263
Pimoidae	 68
Pinaceae	 14
Pinnidae	 6
Pinnotheridae	 764
Pionidae	 82
Piophilidae	 352
Pipunculidae	 2012
Pisauridae	 661
Pisidiidae	 66
Pityococcidae	 47
Plagiorchiidae	 70
Plagusiidae	 25
Planorbidae	 534
Plasmodiidae	 29
Plataspidae	 117
Plataspididae	 145
Plateremaeidae	 2
Platydesmidae	 26
Platygasteridae	 31
Platygastridae	 22847
Platyischnopidae	 1626
Platypezidae	 159
Platypodidae	 1
Platyrhacidae	 6
Platyscelidae	 2
Platystomatidae	 536
Pleciidae	 2
Plecoptera	 37
Plectreuridae	 72
Pleidae	 580
Pleisiogrammatidae	 2
Pleocomidae	 305
Pleorchiidae	 6
Pleotomus pallens	 30
Plethopeltidae	 21
Pleuroceridae	 34
Pleurocopidae	 6
Pleuronectiformes	 8
Pleustidae	 157
Plicatulidae	 5
Pliomeridae	 37
Plumulitidae	 8
Plutellidae	 521
Plutoniumidae	 1
Pneumocoptidae	 1
Pneumospiruridae	 10
Podapolipidae	 17
Podoceridae	 457
Podocinidae	 1
Podonidae	 59
Podoscirtidae	 5
Poduridae	 123
Poecilasmatidae	 49
Pollicipedidae	 45
Polyaspidae	 1
Polybiidae	 104
Polycentropodidae	 6303
Polychelidae	 72
Polycopidae	 4
Polydesmidae	 907
Polygyridae	 214
Polymitarcidae	 1
Polymitarcyidae	 562
Polymorphidae	 11
Polyodontidae	 32
Polyphagidae	 561
Polyphemidae	 50
Polyplacidae	 1
Polystoechotidae	 187
Polystomatidae	 27
Polyxenidae	 72
Polyzoniidae	 93
Pomacentridae	 1
Pomadasyidae	 3
Pomilidae	 1
Pomphorhynchidae	 5
Pompilidae	 10036
Pompillidae	 4
Pomplilidae	 1
Pontellidae	 399
Pontocyprididae	 332
Pontogeneiidae	 4
Pontoporeiidae	 143
Porcellanidae	 1958
Porcellidiidae	 2
Porcellionidae	 176
Portunidae	 2307
Posthogonimidae	 15
Posthorhynchidae	 2
Potamanthidae	 857
Potamididae	 4
Poteriidae	 1
Priacanthidae	 6
Primitiidae	 1
Primitiopsidae	 9
Probnidae	 120
Procarididae	 1
Processidae	 316
Procotrupidae	 1
Proctophyllodidae	 65
Proctotrupidae	 913
Prodidomidae	 10
Prodoxidae	 324
Proetidae	 19
Progeryonidae	 1
Prokoeneniidae	 3
Pronocephalidae	 3
Propalticidae	 44
Prophalangopsidae	 9
Proscopiidae	 1
Prosogonotrematidae	 13
Prosthogonimidae	 8
Prostomidae	 20
Protellidae	 140
Protembiidae	 42
Proteocephalidae	 19
Protereismatidae	 85
Protoglomeridae	 2
Protohymenidae	 50
Protolophidae	 49
Protoneuridae	 5
Protoribatidae	 14
Protoschizomidae	 2
Protostrongylidae	 7
Pruvostitidae	 1
Prygidae	 1
Psammobiidae	 7
Pselaphidae	 162
Psephenidae	 2460
Pseudagnostidae	 20
Pseudaliidae	 115
Pseudironidae	 26
Pseudocaecilidae	 11
Pseudocaeciliidae	 324
Pseudococcidae	 5157
Pseudocumatidae	 15
Pseudodiaptomidae	 3
Pseudogarypidae	 5
Pseudomelatomidae	 2
Pseudonannolenidae	 1
Pseudophasmatidae	 63
Pseudorhombilidae	 35
Pseudosquillidae	 17
Pseudostigmatidae	 30
Pseudotachidiidae	 20
Pseudotanaidae	 23
Pseudothelphusidae	 491
Psilidae	 368
Psilostomatidae	 34
Psocidae	 134
Psocidiidae	 476
Psoidae	 2
Psoquillidae	 2
Psoralgidae	 3
Psorergatidae	 5
Psoroptidae	 18
Psoroptoididae	 6
Psychidae	 398
Psychodidae	 4417
Psychomyiidae	 1449
Psyllidae	 2522
Psyllipsocidae	 4
Psyllipsocidae?	 1
Psyrphidae	 1
Pteriidae	 6
Pterocephaliidae	 36
Pterolichidae	 10
Pteromalidae	 7869
Pteronarcyidae	 1474
Pteronarcynidae	 379
Pteronarcyoidea	 1
Pteronyssidae	 19
Pterophoridae	 1064
Pterpcephalidae	 1
Pterygometopidae	 58
Pterygosomidae	 1
Pterygotidae	 13
Pthiridae	 5
Ptilidae	 5
Ptiliidae	 2321
Ptilodactylidae	 1496
Ptinidae	 958
Ptychagnostidae	 3
Ptychaspididae	 44
Ptychopariidae	 152
Ptychopteridae	 94
Ptyssalgidae	 5
Pulicidae	 315
Punctidae	 14
Punctoribatidae	 65
Pupillidae	 103
Putoidae	 167
Pycnogonidae	 14
Pyemotidae	 7
Pygmephoridae	 12
Pygocephalidae	 3
Pygrotidae	 1
Pylochelidae	 1
Pyractomena pu	 1
Pyralidae	 6346
Pyramidellidae	 2
Pyraustidae	 1
Pyrgodesmidae	 58
Pyrgomorphidae	 32
Pyrgotidae	 196
Pyrochroidae	 916
Pyroehroidae	 1
Pyroglyphidae	 74
Pyropyga minuta	 1
Pyrrhocoridae	 1527
Pysillidae	 8
Pythidae	 65
Quadrijugatoridae	 9
Quadroppiidae	 19
Quasillitidae	 5
Racomidae	 1
Ranellidae	 4
Raninidae	 190
Ranunculaceae	 1
Raphididae	 1
Raphidiida	 32
Raphidiidae	 3348
Raphignathidae	 1
Raphiidae	 2
Raphiophoridae	 47
Raymondinidae	 16
Raymondionymidae	 9
Reduviidae	 40959
Remopleurididae	 60
Retroplumidae	 14
Rhabdiasidae	 27
Rhachodesmidae	 44
Rhadalidae	 1
Rhadinorhynchidae	 12
Rhagidiidae	 197
Rhagionidae	 1340
Rhaphidiidae	 23
Rhaphidophoridae	 2861
Rhincalanidae	 2
Rhinocarididae	 11
Rhinocricidae	 61
Rhinophoridae	 13
Rhinotermitidae	 1293
Rhipiceridae	 380
Rhipiphoridae	 573
Rhiscosomididae	 12
Rhizophagidae	 74
Rhizothricidae	 3
Rhomboentomozoidae	 1
Rhopaliasidae	 5
Rhopalidae	 14330
Rhopalopsyllidae	 7
Rhopalosomatidae	 102
Rhyacophila	 1
Rhyacophilidae	 4930
Rhynchitidae	 384
Rhyncoptidae	 1
Rhyparochromidae	 22551
Rhysodidae	 586
Ricaniidae	 12
Richardiidae	 23
Ricinoididae	 30
Rictulariidae	 59
Riodinidae	 1723
Ripipterygidae	 3
Romaleidae	 1159
Romalidae	 1
Ropalidae	 1
Roproniidae	 37
Rosaceae	 1
Rosensteiniidae	 42
Rossianidae	 1
Rutelidae	 905
Rutidermatidae	 656
Sabaconidae	 233
Sabelliphilidae	 1
Sacculinidae	 62
Sagdidae	 1
Saldidae	 8681
Salpingidae	 1862
Salticidae	 12251
Samoidae	 3
Santiidae	 33
Sapphirinidae	 1
Saproglyphidae	 9
Sapygidae	 80
Sarcophagidae	 7983
Sarcoptidae	 428
Sarsiellidae	 2064
Saturniidae	 9920
Satyridae	 7
Saukiidae	 24
Scalpellidae	 20
Scaphidiidae	 61
Scaphidiinae	 4
Scarabaeidae	 245522
Scaridae	 12
Scathophagidae	 7110
Scatopsidae	 324
Scelionidae	 3690
Scenopinidae	 32
Scheloribatidae	 327
Schendylidae	 215
Schistorphidae	 2
Schistosomatidae	 214
Schizocytheridae	 17
Schizopetalidae	 17
Schizopodidae	 23
Schizopteridae	 181
Schreckensteiniidae	 31
Sciaridae	 25611
Scinidae	 2
Sciomyzidae	 5326
Scirtidae	 1539
Scirtidae/Helodidae	 1
Sclerogibbidae	 4
Sclerosomatidae	 1575
Scolebythidae	 3
Scolecithricidae	 4
Scolecitrichidae	 691
Scoleidae	 2
Scoliidae	 5539
Scollidae	 16
Scolopendrellidae	 2
Scolopendridae	 284
Scolopocryptopidae	 314
Scolytidae	 1383
Scolytinae	 1
Scombrolabracidae	 8
Scopelarchidae	 6
Scophthalmidae	 52
Scorpaenidae	 16
Scraptidae	 1
Scraptiidae	 4056
Scutacaridae	 153
ScUtahelleridae	 6
Scutelleridae	 5260
Scutigerellidae	 12
Scutigeridae	 91
Scutoverticidae	 3
Scydmaenidae	 3199
Scyllaridae	 84
Scytalocrinidae	 4
Scythrididae	 329
Scytodidae	 192
Sebidae	 16
Segestriidae	 117
Segrestriidae	 2
Sejidae	 27
Selenopeltidae	 33
Selenopidae	 174
Sematuridae	 6
Semelidae	 5
Senoculidae	 7
Sepsidae	 1743
Sergestidae	 90
Sericostomatidae	 674
Serolidae	 97
Serphitidae	 8
Serranidae	 4
Sesarmidae	 198
Sesiidae	 1255
Sessiidae	 23
Setellidae	 1
Shumardiidae	 1
Sialidae	 863
Sicariidae	 344
Sicyoniidae	 267
Sididae	 171
Sidneyiidae	 8
Sierolomorphidae	 47
Signiphoridae	 7
Silphidae	 17507
Silvanidae	 1238
Simuliidae	 4698
Siphlonuridae	 1700
Siphonariidae	 3
Siphoniulidae	 2
Siphonophoridae	 36
Siphonotidae	 4
Siricidae	 1020
Sironidae	 34
Sisyridae	 103
Smarididae	 2
